"A","B","Y","X"
4.76302109727187,0.204391663634519,-6.05925593138005,0.902927461545914
-60.8907206107277,71.1738689818681,-5.019761116227,0.0225692533422261
-1.02459471976401,4.33586940468163,-6.33979435714031,0.976914420491084
10.6530267087423,6.82892414908764,-4.2807515540614,0.299059891141951
-3.23504225084686,11.5894210752598,-4.31965048256267,0.135477870237082
21.5283241905286,3.65049731566611,-4.60568791826996,0.176079167285934
-2.18118989134605,19478.6566821318,-6.39175321049205,0.650678489590064
-1.60297316692819,9.67988191467514,-4.83299396869568,0.611887709237635
-3.89820092439755,0.450993303992285,-6.0723733030316,0.992972811451182
-3.76916880850169,25.2277990742646,-6.09698776780909,0.772825400112197
53.7567211364529,26.9567330914415,-5.41680176075972,0.475167831638828
2.21330440366883,11.8989596870481,-4.21991243049332,0.271848113974556
-6.45559936480914,5.40376447003141,-5.19304772441977,0.729188274824992
0.500896917189633,22.1451038596734,-5.0434801645324,0.294064170215279
-0.81087545131272,0.449930668926972,-5.92962677630177,0.726901120040566
-1.83397744066045,2.27598395841491,-4.5805303065969,0.348249999806285
-3.36696060787606,5.50665568773115,-3.90185284003203,0.00616774964146316
-2.99976188037086,2.10727207039891,-5.56356317044594,0.885478311218321
-0.548905350231441,0.910673213817583,-4.281879973146,0.179593593347818
0.265058571877359,111.867206095031,-5.1453218043906,0.985318337101489
0.733636346540269,44.5785800150466,-5.39790350480624,0.712431938387454
0.415430688490145,4.70557832644835,-5.07639505949144,0.0041558442171663
6.97187483399353,5.55740909881522,-4.71776097109836,0.617100150091574
3.01223205174086,7.38187502829325,-4.54483536403203,0.142696254421026
-0.63192741329348,3.79290789289494,-4.68572117823915,0.429438904393464
-3.95484727574288,2.04779493455079,-4.66378204729373,0.503194824559614
-0.101310707834664,1.73252295466181,-4.53167603952654,0.490389498416334
-0.109043920755887,5.83962602146298,-3.42977060998339,0.097998755518347
0.40145971462867,0.251182197867764,-3.99777776990539,0.212353889131919
-0.275507620780153,87.305969501312,-4.46164108883803,0.0128419045358896
-2.57456572485261,0.890029665214689,-5.30951926318496,0.707689955597743
11.0429702318756,1.52043382684201,-4.83564541426057,0.381762307137251
-3.47721070460507,3.83368987747164,-6.37317143096696,0.843041834421456
-0.133603392583286,0.210656757098544,-4.78729488719482,0.284395605558529
0.840018570677242,55.5746387410682,-5.26327297681133,0.673772207694128
0.661896810874836,1.4728991338862,-5.31308101815218,0.748510421719402
-4.30605783108794,4.91203595139726,-5.64478640149849,0.775813217042014
24.3823613491502,28.8904375564607,-6.18894793389005,0.933097497094423
-4.32264430497753,0.762374471895597,-5.41102608365706,0.92156661930494
-6.39207471604518,4.61086565411741,-4.96270916435285,0.304879625095055
-6.87923995498072,0.178246542784906,-5.27601321113141,0.747398362262174
-0.719809230646077,1.19357455487641,-4.43135553102022,0.304408673895523
-8.98114709159161,2.06002335559416,-4.61520908690831,0.232564039761201
-2.36062910204389,31.6216626969158,-4.2851309777037,0.71158760972321
0.411476946438574,0.664535265504191,-4.98338931140185,0.782120977062732
-2.83937418349375,0.190336421784786,-5.08711143571299,0.490106121404096
-0.0873768153943468,3.79176439539362,-4.39375343816227,0.056045452831313
-1.44797918494284,0.369591887335671,-4.92776573439798,0.0675893148873001
-4.29283116853808,0.876288744012259,-4.52044669570319,0.62524716113694
-1.58587211103335,86.6412655326977,-4.75336982584362,0.0753826922737062
-3.24094966576672,9.84869645703859,-5.39145738733721,0.584258275805041
6.04205958620233,1.71521645700379,-6.01200001738776,0.988325568614528
0.0996875684090659,1.65735565598668,-5.24958181372547,0.339824512833729
-0.95053680714174,0.0981170321447562,-4.18374561158775,0.108382805949077
-1.02200608273545,2.7055341490493,-5.46668017978583,0.620927009964362
-2.00709956159981,94.4521478182533,-4.66544027743327,0.37498560291715
3.41140734837828,16.2380050032688,-5.24679418846741,0.898479767376557
15.8921695312197,0.0843688566504729,-4.22521865440392,0.096751281991601
-2.00952201204639,1.88204657434448,-4.33270108079371,0.268083297181875
-13.3649315310364,7.25554473783215,-4.78692790231521,0.559642859268934
1.15107544889407,47.6617716142065,-5.09719807049251,0.66018190397881
-2.28627459827888,98.1970870728985,-4.18305569314012,0.426454139873385
-2.67202384855886,0.0976668495644741,-5.01472539584726,0.769012588309124
-1.37704908877967,536.517661186896,-4.61894522155288,0.623948014806956
158.751907000699,293.039063549231,-6.75771198235204,0.97673266986385
-6.38443886907336,55.3135660434303,-4.63179877880583,0.421608185162768
-0.740518112781055,76.8772962059675,-4.84466623112464,0.700092235347256
5.66918525948994,1.57683834425867,-5.51237473265389,0.513165565906093
1.99053756210557,2.0556721557565,-5.60599705699656,0.989651470910758
22.3018230845685,0.419722353288061,-5.2969217072236,0.599157374585047
0.526373979636354,4.21205840368478,-6.07999840488377,0.77788082906045
-0.538870042404491,2.22815749727689,-3.72485220865375,0.165941464016214
3.14473215441059,3.54215870477592,-4.30104707539129,0.161961428355426
6.0837308963092,5.97535156006659,-4.06916994181888,0.025898695923388
-3.34765618214923,30.5493487506174,-4.08096695247016,0.601691423682496
6.08135023738089,55.7582268159469,-6.10424148609739,0.957520222757012
2.25331725467147,0.684867095255545,-5.64784780105756,0.730272355955094
4.13025376278399,2.19398218876748,-6.42447527919904,0.896551703801379
0.822800966504973,0.11057828466213,-4.57372382832723,0.388112013461068
-0.741060892473623,1.05421089999034,-5.5766502183322,0.749832951463759
-0.482251858880945,0.488481656168489,-4.14747626353738,0.0147118296008557
-1.16252566189384,0.69088341712972,-6.11288943664257,0.839584646746516
-0.791921522158967,61.5601373919361,-4.39366535919106,0.618280939059332
1.05005426726627,2.20480839249575,-4.85089423801321,0.565378118073568
1.36476867322644,7.32192683019961,-5.39473996200593,0.477016516961157
9.10164920811625,44.9190375481041,-5.52115536656694,0.255575482035056
-2.25085126031188,0.618569551261501,-5.61872721216741,0.614277068758383
-2.06396488573471,0.598228542791613,-5.01341914717676,0.624884517863393
-2.70642967146836,10.3931928392251,-3.26301076618031,0.272359095746651
-0.815807856589626,26.1943966049606,-3.91983533165403,0.0467133363708854
-0.515023659265218,0.7894440734266,-4.89115520861706,0.33673477685079
-1.22543074418692,84.7590975131994,-6.21759122673489,0.539689567871392
3.13186383252696,35.2279588964419,-5.37563594240836,0.621350380824879
